-- Merging decision tree log ---
meta-data#com.meta.wearable.mwdat.APPLICATION_ID
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:48:9-50:55
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:50:13-52
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:49:13-66
meta-data#com.meta.wearable.mwdat.CLIENT_TOKEN
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:51:9-53:53
	android:value
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:53:13-50
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:52:13-64
provider#androidx.core.content.FileProvider
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:95:9-103:20
	android:grantUriPermissions
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:99:13-47
	android:authorities
		INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:97:13-60
	android:exported
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:98:13-37
	android:name
		ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:96:13-62
manifest
ADDED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
INJECTED from /home/shaolin/lyria/app/src/main/AndroidManifest.xml:2:1-118:12
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:21.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/91ef8d6df323d51ef0b464ddb75a9b89/transformed/play-services-auth-21.6.0/AndroidManifest.xml:34:13-89
package#com.android.vending
ADDED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:9:9-55
	android:name
		ADDED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:9:18-52
package#com.google.android.engage.verifyapp
ADDED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:10:9-71
	android:name
		ADDED from [com.google.android.engage:engage-core:1.6.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4188b27a61f37efb90150472a175d0ab/transformed/engage-core-1.6.0/AndroidManifest.xml:10:18-68
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:22.0.1] /home/shaolin/.gradle/caches/9.5.0/transforms/12227e1cec7ee9bc86089b5cd6ef876f/transformed/firebase-database-22.0.1/AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:26.4.1] /home/shaolin/.gradle/caches/9.5.0/transforms/bb4cc59a68ebab83b76fdb7fec221003/transformed/firebase-firestore-26.4.1/AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/cd67bd883ee858fe69cd592b81fca848/transformed/firebase-appcheck-debug-19.3.0/AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.appcheck.playintegrity.FirebaseAppCheckPlayIntegrityRegistrar
ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-playintegrity:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/2ef4634182705b252ce19ba5620edf0d/transformed/firebase-appcheck-playintegrity-19.3.0/AndroidManifest.xml:26:17-144
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:19.3.0] /home/shaolin/.gradle/caches/9.5.0/transforms/506328dfefb2a6fa622820fd63a5b3ed/transformed/firebase-appcheck-19.3.0/AndroidManifest.xml:29:17-117
meta-data#com.google.firebase.components:com.google.firebase.dataconnect.core.FirebaseDataConnectRegistrar
ADDED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-dataconnect:17.3.2] /home/shaolin/.gradle/caches/9.5.0/transforms/44a94775655c375fb60c5fa501ac8f4d/transformed/firebase-dataconnect-17.3.2/AndroidManifest.xml:18:17-128
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/5d11e0dda05be8c77a639e9fb286bed2/transformed/play-services-base-18.9.0/AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.FirebaseCrashlyticsKtxRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:16:17-126
meta-data#com.google.firebase.components:com.google.firebase.crashlytics.CrashlyticsRegistrar
ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-crashlytics:20.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/e359d043d85440e514d22dbbfcfac4b6/transformed/firebase-crashlytics-20.1.0/AndroidManifest.xml:19:17-115
service#com.google.firebase.sessions.SessionLifecycleService
ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:22:9-25:40
	android:enabled
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:24:13-36
	android:exported
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:23:13-80
meta-data#com.google.firebase.components:com.google.firebase.sessions.FirebaseSessionsRegistrar
ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-sessions:3.0.7] /home/shaolin/.gradle/caches/9.5.0/transforms/233f7dbee374aa7493480434624df83d/transformed/firebase-sessions-3.0.7/AndroidManifest.xml:30:17-117
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:19.1.2] /home/shaolin/.gradle/caches/9.5.0/transforms/f90a9ac3be6ced579920799774cef282/transformed/firebase-installations-19.1.2/AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:23:9-28:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:25:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:27:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:26:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:28:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:24:13-77
meta-data#com.google.firebase.components:com.google.firebase.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:35:13-37:85
	android:value
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:37:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common:22.1.0] /home/shaolin/.gradle/caches/9.5.0/transforms/4e59506764d865bbfcc04e4eee4b2940/transformed/firebase-common-22.1.0/AndroidManifest.xml:36:17-109
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1241e88a2b211c96d079f9300a3cf84b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.6.1] /home/shaolin/.gradle/caches/9.5.0/transforms/1241e88a2b211c96d079f9300a3cf84b/transformed/recaptcha-18.6.1/AndroidManifest.xml:9:22-95
service#androidx.appfunctions.service.PlatformAppFunctionService
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:24:9-46:19
	android:enabled
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:26:13-69
	android:exported
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:27:13-36
	android:permission
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:28:13-78
	tools:targetApi
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:29:13-33
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:25:13-84
property#android.app.appfunctions
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:32:13-34:53
	android:value
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:34:17-50
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:33:17-56
property#android.app.appfunctions.schema
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:36:13-38:60
	android:value
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:38:17-57
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:37:17-63
property#android.app.appfunctions.v2
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:39:13-41:56
	android:value
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:41:17-53
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:40:17-59
intent-filter#action:name:android.app.appfunctions.AppFunctionService
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:43:13-45:29
action#android.app.appfunctions.AppFunctionService
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:44:17-86
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:44:25-83
service#androidx.appfunctions.service.ExtensionAppFunctionService
ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:47:9-68:19
	android:enabled
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:49:13-70
	android:exported
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:50:13-36
	android:permission
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:51:13-78
	android:name
		ADDED from [androidx.appfunctions:appfunctions-service:1.0.0-alpha09] /home/shaolin/.gradle/caches/9.5.0/transforms/3ebd58f5aa82c6d4b58f326344119431/transformed/appfunctions-service-1.0.0-alpha09/AndroidManifest.xml:48:13-85
uses-library#com.android.extensions.appfunctions
ADDED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:23:9-25:40
	android:required
		ADDED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:25:13-37
	android:name
		ADDED from [androidx.appfunctions:appfunctions:1.0.0-alpha10] /home/shaolin/.gradle/caches/9.5.0/transforms/8b49dc5df4c9579bbd4ec66540020f4d/transformed/appfunctions-1.0.0-alpha10/AndroidManifest.xml:24:13-63
uses-permission#android.permission.RECEIVE_BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:5-81
	android:name
		ADDED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:25:22-78
provider#androidx.startup.InitializationProvider
ADDED from [androidx.work:work-runtime:2.9.0] /home/shaolin/.gradle/caches/9.5.0/transforms/74e2db7ddf045224730f9f4344e69b1c/transformed/work-runtime-2.9.0/AndroidManifest.xml:29:9-37:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a67d9dc81cd1f43bd11b1c3636de61c4/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.emoji2:emoji2:1.4.0] /home/shaolin/.gradle/caches/9.5.0/transforms/a67d9dc81cd1f43bd11b1c3636de61c4/transformed/emoji2-1.4.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/95a930d3d9dc03e30db0159a39319f05/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.11.0] /home/shaolin/.gradle/caches/9.5.0/transforms/95a930d3d9dc03e30db0159a39319f05/transformed/lifecycle-process-2.11.0/AndroidManifest.xml:24:9-32:20
